"","d_rate","r_number"
"1",0.0324692967908335,6.79682677750672
"2",0.152682904770824,4.45325212626532
"3",0.0732562043640763,5.62240148010927
"4",0.0505356475189356,5.21108697269236
"5",0.0599330479886212,5.77698373266428
"6",0.043862425588716,5.4710837273925
"7",0.0625496091869346,4.69668467087285
"8",0.0850802064629652,5.37336552149802
"9",0.0238368828752105,9.59557245327047
"10",0.134800514969472,5.11619727067371
"11",0.0672947537234469,5.6085159642138
"12",0.0967699869495991,12.4303788768382
"13",0.0341803810675682,3.91989687537456
"14",0.057235260858476,3.86145287036438
"15",0.0442895986112045,4.08841312293209
"16",0.070610612201252,3.715847993935
"17",0.105855751706896,7.00171718888748
"18",0.0915649338821124,20.17699645862
"19",0.123608304850837,10.0132207621453
"20",0.120772244329419,8.98958495575996
"21",0.0463722128318795,4.68114050881476
"22",0.11777619595956,3.64322110609567
"23",0.0535548726766844,1.97632012590218
"24",0.0603074279561208,3.80392754749181
"25",0.0458672542351779,6.84608002333595
"26",0.0554343312203254,4.84860655154533
"27",0.0554381840041265,3.88839512813715
"28",0.0613253511250931,11.614386215885
"29",0.0710025844966319,12.7145523211256
"30",0.0173197964708769,3.0650597563535
"31",0.0716641553452504,6.26396169956015
"32",0.0298554833158115,7.71934711091308
"33",0.0407472078945576,6.41444978103433
"34",0.0822881675534995,10.4879530195535
"35",0.0513920521004315,5.92784591477825
"36",0.0370590701647752,6.1492914882851
"37",0.0499738881129965,12.8617238912008
"38",0.0802336132359414,11.251982225963
"39",0.161289507836438,12.812799040293
"40",0.15191735584187,3.44813609554417
"41",0.07999433151695,5.84130948811239
"42",0.192199830132529,4.83944630770562
"43",0.0618129930848738,7.51277507001871
"44",0.0203142667935562,11.0256838190027
"45",0.0311445875643099,2.13850021988268
"46",0.0920823108966467,5.07822353610257
"47",0.0891032778624195,5.39089243940436
"48",0.046253215484311,7.39389494789367
"49",0.159124811429474,3.4187066398555
"50",0.0517452914254149,4.18978969802443
"51",0.0524849489094068,7.60451047650521
"52",0.245472576051955,6.23146278360398
"53",0.084857147016069,7.50169344801348
"54",0.0103131043698877,2.16011124397335
"55",0.0626939033155288,3.61828150987264
"56",0.0538821213712834,5.4318947359733
"57",0.0331140870956724,7.28760475005488
"58",0.0732198128883882,8.86885145352888
"59",0.0460559654332448,5.79520855582758
"60",0.0379969995561011,7.35739380335542
"61",0.0322327442000817,5.64747532961279
"62",0.0735202519526766,4.07168075351898
"63",0.101141272567268,6.19478479306136
"64",0.0656743005382632,3.73932667084474
"65",0.113153424310062,4.10057072813791
"66",0.0404360541702393,6.1730693535535
"67",0.0599891242223237,9.39760434720488
